path	bytes	sha256	category
.gitignore	130	d4dc6483fd4b1bf80b3dd224e92e8db7d4f4ca729f367caabdf287ed38939de3	root
CITATION.cff	1108	f9f2102087ba3df8f9139a7f2450957797a2d1edd75efebd323bc32a053bd7de	root
CODE_AVAILABILITY.md	1259	905b651b2ef79f0890864f133b31c49a12465467579865ab4fa9dd65dd43d9ee	root
DATA_AVAILABILITY.md	1161	44d6e53c9318dab8184b79178b552dbe97616ad343c493ea6e34ad759414332a	root
LICENSE	1127	8a728c7ec65d8efeedc56fd85e32f6c8d5e36f488feaa65e5221729b2d0e3f69	root
README.md	3894	4c98bc61d10b4408882be608e57b47b202cc134a43328b11557b1a9c2b83b100	root
VERSION	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	root
data/figure_inputs/ExtendedDataFigure14/ruf_gate_first_failure_attribution.tsv	357	0c6865e239ccd1daed72e922df423fa9ed4613289076ab00f6c7c98ebfb6adc8	data
data/figure_inputs/Figure3/Table3_strict_replicated_and_discordant_programme_axes.tsv	5159	722f1e4819c0e71aed8ef64f37af3e88f7113b7443474a227782d52ed7595763	data
data/figure_inputs/Figure3/exact_estimand_program_replication.tsv	12004	8124742fe4c37b77f468498e96620147d19e2f4ab0b1db860acbdf1fd5a331f3	data
data/figure_inputs/Figure6/ALS_GWAS_17_candidates_gene_P.tsv	991	188b7a4f97e9c74f2cf3eeba4e9e153f52302e1e9e4e16e664f785da6fc73d3c	data
data/figure_inputs/Figure6/ALS_GWAS_program_gene_set_enrichment.tsv	619	6b578e908027385ccfc5baf740a54b82fd876abf14d4e5a6d2c50e887dd513c6	data
data/figure_inputs/Figure6/Figure6_panel_b_source_data.tsv	508	0896316b1945b096d08debe2c8049bcb1c4c25fe48e6b802927681e18469b2ed	data
data/figure_inputs/Figure6/Figure6_panel_c_source_data.tsv	390	f2d27dc56830eea27e5e5dac3307e952d8f88def8771357fb1784a00f23763bc	data
data/figure_inputs/Figure6/KD_vs_pTDP_trend_spearman_17candidates.tsv	494	502899c94aff041c2bcb32ab9d36dfe78f149c0b019971a84cc00fae51e9d42e	data
data/source_data/extended_figures/ExtendedDataFigure13_panel_a_source_data.tsv	104	69c8a6264ef95e704d829c829b8057f1e3887897b1d916dc07625cad8a9264b4	data
data/source_data/extended_figures/ExtendedDataFigure13_panel_b_source_data.tsv	411	fdcba26b8aac617333bff4cd88ddf18a0ae93b20cb11ba6b3893326ba3a83aad	data
data/source_data/extended_figures/ExtendedDataFigure13_panel_c_source_data.tsv	105264	bf92abefcecccc9915c336d22f63ed973d88f13534bc453ec1443551b9c58d2e	data
data/source_data/extended_figures/ExtendedDataFigure13_panel_d_source_data.tsv	7406	69e67d86dad3f9dd7461b0fc24cf7e0afd0c9803a243814e969c7a147f4894d8	data
data/source_data/extended_figures/ExtendedDataFigure13_panel_e_source_data.tsv	130	35a0b0e65c47dc1955420b65ba53aaa84f81dd91bd67fd2f8e99f25fa6842a2c	data
